,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,rikitea,1,PF,1571183880,85,-23.12,-134.97,296.95,3.699
1,havre-saint-pierre,40,CA,1571183880,100,50.23,-63.6,278.15,5.1
2,vila franca do campo,75,PT,1571183880,94,37.72,-25.43,293.71,8.2
3,mkushi,0,ZM,1571183880,61,-13.61,29.4,292.02,4.617
4,petropavlovsk-kamchatskiy,75,RU,1571183880,48,53.05,158.65,279.15,5.0
5,port alfred,28,ZA,1571183881,89,-33.59,26.89,287.59,2.488
6,punta arenas,0,CL,1571183881,65,-53.16,-70.91,281.15,5.7
7,inhambane,72,MZ,1571183881,72,-23.87,35.38,296.1,6.982
8,torbay,90,CA,1571183881,81,47.66,-52.73,281.48,4.6
9,mataura,100,NZ,1571183881,77,-46.19,168.86,285.93,0.89
10,vaini,100,IN,1571183881,91,15.34,74.49,294.55,3.174
11,nikolskoye,90,RU,1571183882,91,59.7,30.79,276.48,4.0
12,busselton,98,AU,1571183882,60,-33.64,115.35,287.59,3.309
13,tuktoyaktuk,90,CA,1571183882,92,69.44,-133.03,267.15,7.2
14,cape town,0,ZA,1571183882,82,-33.93,18.42,289.26,4.6
15,mathathane,100,BW,1571183882,66,-22.27,28.75,294.82,7.02
16,hermanus,0,ZA,1571183882,93,-34.42,19.24,286.48,1.34
17,brae,34,GB,1571183883,87,60.4,-1.35,284.15,6.7
18,biltine,84,TD,1571183883,46,14.53,20.93,302.82,2.911
19,oum hadjer,100,TD,1571183883,63,13.3,19.7,301.38,3.165
20,maputo,75,MZ,1571183883,83,-25.97,32.57,294.15,3.1
21,bilma,0,NE,1571183883,19,18.69,12.92,303.87,3.5
22,jamestown,93,AU,1571183883,76,-33.21,138.6,285.35,5.695
23,cherskiy,100,RU,1571183884,92,68.75,161.3,271.4,7.773
24,lebu,75,ET,1571183884,62,8.96,38.73,287.15,5.1
25,aklavik,90,CA,1571183884,85,68.22,-135.01,266.15,4.1
26,port elizabeth,1,US,1571183884,81,39.31,-74.98,290.15,2.517
27,los llanos de aridane,75,ES,1571183884,73,28.66,-17.92,294.15,3.1
28,china,0,MX,1571183884,52,25.71,-99.24,303.99,6.098
29,luba,25,PH,1571183884,76,17.32,120.7,298.86,2.402
30,ushuaia,7,AR,1571183885,98,-54.81,-68.31,274.2,0.401
31,abu samrah,19,SY,1571183885,32,35.3,37.18,294.86,1.661
32,george,1,MW,1571183885,72,-15.35,34.83,292.69,2.162
33,kumluca,49,TR,1571183885,63,36.37,30.29,293.23,2.862
34,praia da vitoria,75,PT,1571183885,83,38.73,-27.07,295.15,9.786
35,karema,7,TZ,1571183886,70,-6.82,30.44,298.49,4.575
36,namibe,45,AO,1571183886,85,-15.19,12.15,294.5,1.017
37,victoria,75,BN,1571183886,88,5.28,115.24,300.15,0.5
38,yulara,0,AU,1571183886,40,-25.24,130.99,295.15,7.7
39,arlit,0,NE,1571183886,14,18.74,7.39,305.99,3.688
40,bambous virieux,75,MU,1571183886,83,-20.34,57.76,295.15,6.814
41,grand gaube,75,MU,1571183886,83,-20.01,57.66,295.15,5.626
42,bluff,8,AU,1571183887,47,-23.58,149.07,301.65,3.483
43,hashtrud,0,IR,1571183887,47,37.48,47.05,281.61,0.277
44,praya,20,ID,1571183887,74,-8.71,116.27,299.15,2.024
45,bredasdorp,0,ZA,1571183887,93,-34.53,20.04,284.82,2.1
46,junin,41,PE,1571183887,25,-16.45,-71.58,289.15,4.6
47,bulnes,20,CL,1571183887,63,-36.74,-72.3,289.15,3.1
48,thompson,75,CA,1571183888,80,55.74,-97.86,274.15,2.6
49,nehe,16,CN,1571183888,54,48.48,124.88,277.16,1.964
50,csanytelek,0,HU,1571183888,100,46.61,20.1,284.26,2.608
51,nisia floresta,40,BR,1571183888,74,-6.09,-35.21,300.15,5.7
52,sitka,0,US,1571183888,33,37.17,-99.65,290.37,4.92
53,albany,1,US,1571183888,75,42.65,-73.75,283.15,1.697
54,cidreira,100,BR,1571183889,84,-30.17,-50.22,291.35,13.755
55,saint-philippe,1,CA,1571183889,87,45.36,-73.48,284.15,2.175
56,kiunga,100,PG,1571183889,64,-6.12,141.3,302.77,0.305
57,waingapu,67,ID,1571183889,69,-9.65,120.26,299.49,3.219
58,hithadhoo,100,MV,1571183889,77,-0.6,73.08,299.63,1.472
59,saskylakh,99,RU,1571183889,97,71.97,114.09,260.23,1.643
60,puerto ayora,20,EC,1571183890,57,-0.74,-90.35,297.15,7.2
61,chokurdakh,94,RU,1571183890,95,70.62,147.9,262.31,3.26
62,upernavik,100,GL,1571183890,95,72.79,-56.15,270.17,5.096
63,codajas,89,BR,1571183890,97,-3.84,-62.06,294.84,1.399
64,kapaa,20,US,1571183890,70,22.08,-159.32,302.15,7.2
65,mar del plata,98,AR,1571183890,72,-46.43,-67.52,282.52,7.892
66,kuruman,6,ZA,1571183891,43,-27.46,23.43,290.93,2.478
67,saint george,0,GR,1571183891,87,39.45,22.34,287.15,0.626
68,wasilla,75,US,1571183891,37,61.58,-149.44,277.15,5.1
69,castro,90,CL,1571183891,93,-42.48,-73.76,283.15,1.5
70,klaksvik,99,FO,1571183891,81,62.23,-6.59,283.15,11.8
71,deputatskiy,79,RU,1571183891,91,69.3,139.9,257.7,2.088
72,semey,88,KZ,1571183891,56,50.41,80.25,281.92,7.121
73,zambezi,62,ZM,1571183892,27,-13.55,23.12,293.23,1.426
74,mahibadhoo,95,MV,1571183892,69,3.78,72.97,302.09,3.525
75,coquimbo,46,CL,1571183892,82,-29.95,-71.34,287.15,4.6
76,mahebourg,75,MU,1571183892,83,-20.41,57.7,295.15,4.41
77,hasaki,75,JP,1571183892,72,35.73,140.83,289.26,4.1
78,taoudenni,37,ML,1571183892,20,22.68,-3.98,305.06,3.854
79,cedar city,1,US,1571183893,7,37.68,-113.06,295.15,2.128
80,mastung,0,PK,1571183893,30,29.8,66.85,285.39,1.016
81,ajdabiya,44,LY,1571183893,42,30.75,20.22,297.44,3.826
82,vao,100,EE,1571183893,84,59.1,26.19,278.86,5.093
83,the valley,20,AI,1571183893,74,18.22,-63.06,301.15,3.6
84,taonan,36,CN,1571183893,41,45.34,122.78,280.68,2.669
85,barrow,98,AR,1571183893,75,-38.31,-60.23,281.16,5.051
86,zhuhai,40,CN,1571183894,52,40.71,112.04,280.15,2.0
87,new norfolk,20,AU,1571183894,58,-42.78,147.06,286.48,4.6
88,pangnirtung,97,CA,1571183894,59,66.15,-65.72,272.27,0.283
89,itupiranga,77,BR,1571183894,70,-5.13,-49.33,303.15,1.5
90,kaitangata,100,NZ,1571183894,71,-46.28,169.85,285.37,1.79
91,yellowknife,90,CA,1571183894,79,62.45,-114.38,273.15,6.2
92,touros,40,BR,1571183894,78,-5.2,-35.46,298.15,3.6
93,kamphaeng phet,99,TH,1571183895,94,16.47,99.53,295.93,2.21
94,cockburn town,40,TC,1571183895,74,21.46,-71.14,301.84,4.515
95,avarua,54,CK,1571183895,57,-21.21,-159.78,299.15,5.1
96,svobodnyy,32,RU,1571183895,64,53.85,40.53,275.37,2.46
97,aksha,49,RU,1571183896,46,50.28,113.29,275.79,1.115
98,hoquiam,90,US,1571183896,87,46.98,-123.89,287.59,3.1
99,ponta do sol,94,BR,1571183896,48,-20.63,-46.0,297.27,2.676
100,bethel,90,US,1571183896,93,60.79,-161.76,275.15,3.6
101,lagoa,25,PT,1571183896,76,37.14,-8.45,288.71,2.1
102,mount isa,0,AU,1571183896,14,-20.73,139.49,309.15,6.7
103,rhyl,99,GB,1571183897,93,53.32,-3.49,284.82,4.6
104,pevek,77,RU,1571183897,82,69.7,170.27,272.38,1.859
105,arraial do cabo,40,BR,1571183897,94,-22.97,-42.02,296.15,3.1
106,luena,100,AO,1571183897,91,-11.78,19.91,290.91,1.938
107,georgetown,40,GY,1571183897,83,6.8,-58.16,301.15,3.1
108,clyde river,75,CA,1571183897,85,70.47,-68.59,268.15,2.1
109,arbazh,98,RU,1571183898,87,57.68,48.31,275.01,5.048
110,hilo,1,US,1571183898,55,19.71,-155.08,304.15,4.6
111,yagunovskiy,40,RU,1571183898,100,55.28,85.98,280.15,5.0
112,belyy yar,80,RU,1571183898,80,53.6,91.39,277.15,1.0
113,puerto leguizamo,78,CO,1571183898,98,-0.19,-74.78,295.33,1.587
114,labuhan,100,ID,1571183898,85,-2.54,115.51,298.64,0.263
115,loreto,27,PY,1571183898,85,-23.27,-57.32,292.17,2.741
116,berlevag,82,NO,1571183899,65,70.86,29.09,275.86,1.795
117,norman wells,75,CA,1571183899,68,65.28,-126.83,272.15,6.2
118,dombarovskiy,100,RU,1571183899,79,50.76,59.54,283.15,7.973
119,merauke,13,ID,1571183899,54,-8.49,140.4,303.59,2.766
120,tagusao,97,PH,1571183899,77,9.19,117.81,300.23,1.8
121,fortuna,20,US,1571183900,67,40.6,-124.16,288.15,4.6
122,necochea,100,AR,1571183900,84,-38.55,-58.74,281.48,2.68
123,valparaiso,90,US,1571183900,77,41.47,-87.06,290.37,7.2
124,santa barbara,1,US,1571183900,53,34.42,-119.7,298.15,4.1
125,faanui,4,PF,1571183900,76,-16.48,-151.75,299.83,3.251
126,hobart,20,AU,1571183900,58,-42.88,147.33,286.48,4.6
127,bandarbeyla,30,SO,1571183901,75,9.49,50.81,300.29,4.532
128,san quintin,25,PH,1571183901,76,17.54,120.52,298.86,2.402
129,jieshi,0,CN,1571183901,67,22.82,115.83,296.48,0.89
130,ostrovnoy,5,RU,1571183901,87,68.05,39.51,271.09,2.844
131,port macquarie,1,AU,1571183901,60,-31.43,152.91,306.48,2.1
132,cabedelo,20,BR,1571183901,88,-6.97,-34.84,297.15,2.1
133,talnakh,75,RU,1571183901,85,69.49,88.39,266.15,10.0
134,atuona,0,PF,1571183902,73,-9.8,-139.03,299.76,8.258
135,husavik,92,CA,1571183902,92,50.56,-96.99,277.04,2.68
136,progreso,90,UY,1571183902,76,-34.68,-56.22,287.04,8.2
137,salalah,3,OM,1571183902,74,17.01,54.1,300.15,1.5
138,cayenne,0,GF,1571183902,83,4.94,-52.33,299.15,2.661
139,shaunavon,93,CA,1571183902,58,49.65,-108.41,277.17,6.158
140,homer,90,US,1571183902,64,59.64,-151.54,279.15,0.888
141,urrao,20,CO,1571183903,57,6.32,-76.13,297.15,7.2
142,qaanaaq,100,GL,1571183903,96,77.48,-69.36,265.07,2.516
143,vagur,100,FO,1571183903,86,61.47,-6.81,282.93,13.773
144,khatanga,100,RU,1571183903,95,71.98,102.47,261.68,5.203
145,logrono,20,ES,1571183903,62,42.47,-2.45,286.48,1.5
146,muisne,75,EC,1571183903,83,0.61,-80.02,299.15,4.6
147,buchanan,75,LR,1571183904,94,5.88,-10.05,299.15,0.876
148,butaritari,100,KI,1571183904,81,3.07,172.79,299.23,2.406
149,igdir,1,IR,1571183904,66,37.52,45.24,282.15,3.1
150,mayumba,92,GA,1571183904,87,-3.44,10.65,298.15,3.017
151,sembakung,75,ID,1571183904,94,3.82,117.25,299.15,1.034
152,xinyu,69,CN,1571183904,52,27.8,114.93,290.28,3.734
153,lorengau,100,PG,1571183904,71,-2.02,147.27,302.19,3.598
154,longyearbyen,75,NO,1571183905,79,78.22,15.63,267.15,1.0
155,provideniya,90,RU,1571183905,86,64.42,-173.23,277.15,10.0
156,rawson,31,AR,1571183905,76,-43.3,-65.11,282.86,9.661
157,kabo,100,CF,1571183905,95,7.69,18.62,295.03,1.085
158,longfeng,75,CN,1571183905,88,31.05,103.87,292.04,1.0
159,trinidad,100,BO,1571183905,83,-14.83,-64.9,296.04,2.257
160,marolambo,100,MG,1571183906,98,-20.05,48.13,289.45,0.881
161,verkhnevilyuysk,100,RU,1571183906,93,63.45,120.31,271.28,2.478
162,saldanha,100,PT,1571183906,83,41.42,-6.55,283.84,3.847
163,giovinazzo,19,IT,1571183906,88,41.19,16.67,293.15,3.1
164,gayny,100,RU,1571183906,87,60.3,54.33,273.53,3.598
165,dikson,100,RU,1571183906,78,73.51,80.55,270.97,6.604
166,tubuala,40,PA,1571183906,79,9.52,-79.03,302.15,2.1
167,falam,99,MM,1571183907,98,22.91,93.68,288.21,0.42
168,mount gambier,90,AU,1571183907,93,-37.83,140.78,285.15,0.5
169,pedasi,10,PA,1571183907,79,7.53,-80.03,299.62,2.544
170,cody,1,US,1571183907,39,44.53,-109.06,284.82,2.1
171,eyl,28,SO,1571183907,78,7.98,49.82,300.2,5.583
172,mombetsu,74,JP,1571183907,61,44.35,143.35,284.01,8.792
173,gizycko,98,PL,1571183908,82,54.04,21.76,286.28,4.75
174,henties bay,19,NA,1571183908,88,-22.12,14.28,289.26,0.89
175,bodden town,20,KY,1571183908,74,19.28,-81.25,302.15,2.6
176,kruisfontein,12,ZA,1571183908,73,-34.0,24.73,287.22,2.029
177,mehamn,78,NO,1571183908,73,71.03,27.85,272.68,1.542
178,terre-de-bas,59,GP,1571183908,78,15.85,-61.64,299.15,2.1
179,leningradskiy,90,RU,1571183909,81,69.38,178.42,275.06,5.036
180,hovin,78,NO,1571183909,90,63.11,10.22,276.15,6.2
181,diffa,98,NE,1571183909,44,13.32,12.61,304.46,5.804
182,high level,90,CA,1571183909,74,58.52,-117.13,275.15,5.7
183,wittingen,75,DE,1571183909,87,52.73,10.74,289.26,8.7
184,pau,66,FR,1571183909,87,43.3,-0.37,288.15,2.1
185,northam,0,AU,1571183909,66,-31.65,116.67,286.15,2.6
186,banyo,100,CM,1571183910,97,6.75,11.81,291.61,1.591
187,southbridge,1,US,1571183910,75,42.08,-72.03,283.15,1.5
188,kilindoni,0,TZ,1571183910,83,-7.91,39.67,299.51,5.284
189,itarema,0,BR,1571183910,79,-2.92,-39.92,298.37,4.61
190,vestmanna,100,FO,1571183910,81,62.16,-7.17,283.15,11.8
191,east london,0,ZA,1571183911,78,-33.02,27.91,290.41,4.659
192,surt,1,LY,1571183911,75,31.21,16.59,295.44,3.652
193,fort saint james,100,CA,1571183911,95,54.43,-124.25,277.18,2.531
194,ancud,90,CL,1571183911,93,-41.87,-73.83,283.15,1.5
195,port hedland,0,AU,1571183911,83,-20.31,118.58,297.15,2.6
196,virginia beach,1,US,1571183911,93,36.85,-75.98,293.15,5.099
197,salvador,40,BR,1571183912,74,-12.98,-38.48,299.15,6.2
198,nador,8,MA,1571183912,48,35.17,-2.93,289.15,1.5
199,phuket,20,TH,1571183912,94,7.89,98.4,297.15,0.5
200,byron bay,90,AU,1571183912,65,-28.65,153.62,301.15,9.3
201,obidos,38,PT,1571183912,87,39.36,-9.16,288.15,3.1
202,birao,100,CF,1571183912,87,10.3,22.78,296.67,1.02
203,nara,20,JP,1571183913,59,34.68,135.8,290.37,4.1
204,masallatah,28,LY,1571183913,81,32.62,14.0,294.08,1.915
205,skelleftea,32,SE,1571183913,100,64.75,20.95,271.48,3.1
206,rocha,100,UY,1571183913,84,-34.48,-54.34,284.01,3.266
207,carnarvon,51,ZA,1571183913,18,-30.97,22.13,288.35,4.533
208,aviles,20,ES,1571183913,72,43.55,-5.92,289.82,1.363
209,vestmannaeyjar,100,IS,1571183914,87,63.44,-20.27,282.35,13.38
210,half moon bay,5,US,1571183914,68,37.46,-122.43,301.48,3.1
211,najran,4,SA,1571183914,29,17.54,44.22,297.15,2.1
212,ternate,20,PH,1571183914,74,14.29,120.72,302.04,2.1
213,nuuk,20,GL,1571183914,50,64.17,-51.74,272.15,8.7
214,porto novo,40,BR,1571183914,77,-23.68,-45.44,294.15,3.1
215,roald,94,NO,1571183915,70,62.58,6.12,282.15,7.2
216,ballina,91,IE,1571183915,94,54.11,-9.15,284.26,0.89
217,nizhniy kuranakh,100,RU,1571183915,94,58.84,125.49,269.19,1.505
218,alyangula,0,AU,1571183915,69,-13.85,136.42,301.15,2.6
219,santiago nonualco,75,SV,1571183915,100,13.51,-88.94,297.15,2.1
220,abonnema,20,NG,1571183915,100,4.71,6.79,296.15,2.787
221,nenjiang,12,CN,1571183915,53,49.17,125.23,276.83,2.264
222,quelimane,20,MZ,1571183916,78,-17.88,36.89,297.15,2.1
223,pisco,26,PE,1571183916,30,-13.71,-76.2,295.15,5.7
224,willoughby,75,US,1571183916,36,41.64,-81.41,292.15,3.6
225,contamana,81,PE,1571183916,51,-7.35,-75.01,302.59,1.7
226,nizwa,0,OM,1571183916,43,22.93,57.53,295.97,0.919
227,seddon,75,AU,1571183916,76,-37.81,144.89,288.71,4.6
228,boulder city,1,US,1571183917,12,35.98,-114.83,302.15,4.6
229,falcoiu,55,RO,1571183917,87,44.23,24.37,287.04,4.6
230,kyabe,100,TD,1571183917,87,9.45,18.94,296.47,1.823
231,nakhon pathom,65,TH,1571183917,88,13.82,100.06,300.37,1.5
232,hami,100,CN,1571183917,32,42.84,93.51,285.53,1.801
233,aloleng,18,PH,1571183917,73,16.13,119.78,299.66,1.69
234,kangaatsiaq,56,GL,1571183918,55,68.31,-53.46,270.52,7.518
235,taksimo,93,RU,1571183918,95,56.36,114.84,272.13,0.235
236,qaqortoq,0,GL,1571183918,58,60.72,-46.03,272.15,3.863
237,banjar,100,ID,1571183918,81,-7.37,108.54,297.51,1.265
238,isangel,20,VU,1571183918,50,-19.55,169.27,299.15,6.2
239,marsa matruh,0,EG,1571183918,88,31.35,27.25,291.15,2.219
240,chuy,98,UY,1571183918,78,-33.69,-53.46,286.53,5.149
241,tiarei,40,PF,1571183919,62,-17.53,-149.33,303.15,4.1
242,cabo san lucas,40,MX,1571183919,74,22.89,-109.91,303.15,2.199
243,japura,80,ID,1571183919,84,-0.42,102.29,297.96,0.846
244,miri,86,NG,1571183919,91,10.31,9.75,293.79,2.964
245,makinsk,100,KZ,1571183919,89,52.63,70.42,282.9,9.124
246,maragheh,0,IR,1571183920,60,37.39,46.24,283.12,1.275
247,oistins,20,BB,1571183920,74,13.07,-59.53,301.15,5.7
248,talcahuano,0,CL,1571183920,71,-36.72,-73.12,286.15,2.1
249,airai,80,TL,1571183920,40,-8.93,125.41,299.11,1.821
250,korba,79,IN,1571183920,78,22.35,82.71,291.08,1.885
251,lima,3,PE,1571183920,72,-12.06,-77.04,292.15,5.7
252,outjo,84,NA,1571183921,25,-20.11,16.16,296.15,2.1
253,san carlos,99,NI,1571183921,39,11.12,-84.78,294.82,0.89
254,margate,20,AU,1571183921,58,-43.03,147.26,286.48,4.6
255,belison,23,PH,1571183921,65,10.84,121.96,300.23,1.363
256,ocos,90,GT,1571183921,94,14.51,-92.19,299.15,3.1
257,alice springs,52,AU,1571183921,16,-23.7,133.88,303.15,4.6
258,ayna,90,ES,1571183921,70,38.55,-2.07,280.93,2.1
259,bosaso,9,SO,1571183922,75,11.28,49.18,300.88,4.763
260,bahia de caraquez,90,EC,1571183922,83,-0.6,-80.42,296.15,3.6
261,magnor,100,SE,1571183922,93,59.95,12.2,279.26,4.1
262,juegang,90,CN,1571183922,66,32.31,121.18,294.82,0.45
263,ilulissat,44,GL,1571183922,38,69.22,-51.1,268.15,1.5
264,koshurnikovo,37,RU,1571183922,87,54.3,93.39,274.1,1.783
265,bend,1,US,1571183922,25,44.06,-121.32,294.15,2.6
266,broome,10,GB,1571183923,100,52.47,1.45,284.82,3.1
267,lokoja,100,NG,1571183923,94,7.8,6.74,296.23,1.82
268,beringovskiy,100,RU,1571183923,92,63.05,179.32,278.11,16.742
269,lumeje,95,AO,1571183923,80,-11.56,20.78,294.54,2.443
270,kupang,20,ID,1571183923,61,-10.16,123.6,301.15,3.1
271,tefe,90,BR,1571183923,88,-3.35,-64.71,298.15,4.1
272,kununurra,8,AU,1571183923,48,-15.77,128.74,302.15,1.5
273,volokolamsk,28,RU,1571183924,89,56.03,35.95,274.04,2.608
